"2":   PN = "2"  !CDS_PN = "2";
BODY = "RES_SMD","I104": #LOCATION = "R32" !CDS_LOCATION = "R32" &SEC = "1" #&CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
BODY = "MAX9064","I113": #LOCATION = "U22" !CDS_LOCATION = "U22" &SEC = "1" #&CDS_SEC = "1";
"GND1":   PN = "B2"  !CDS_PN = "B2";
"IN":   PN = "A2"  !CDS_PN = "A2";
"OUT":   PN = "A1"  !CDS_PN = "A1";
"VCC":   PN = "B1"  !CDS_PN = "B1";
BODY = "MAX4995","I115": #LOCATION = "U24" !CDS_LOCATION = "U24" #SEC = "1" !CDS_SEC = "1";
"/FLAG":   PN = "2"  !CDS_PN = "2";
"GND":   PN = "4"  !CDS_PN = "4";
"IN_1":   PN = "1"  !CDS_PN = "1";
"IN_2":   PN = "10"  !CDS_PN = "10";
"NC_1":   PN = "6"  !CDS_PN = "6";
"NC_2":   PN = "9"  !CDS_PN = "9";
"ON":   PN = "3"  !CDS_PN = "3";
"OUT_1":   PN = "7"  !CDS_PN = "7";
"OUT_2":   PN = "8"  !CDS_PN = "8";
"SETI":   PN = "5"  !CDS_PN = "5";
BODY = "MAX4741","I122": #LOCATION = "U18" !CDS_LOCATION = "U18" &SEC = "1" #&CDS_SEC = "1";
"COM1":   PN = "2"  !CDS_PN = "2";
"COM2":   PN = "6"  !CDS_PN = "6";
"GND":   PN = "4"  !CDS_PN = "4";
"IN1":   PN = "7"  !CDS_PN = "7";
"IN2":   PN = "3"  !CDS_PN = "3";
"NO1":   PN = "1"  !CDS_PN = "1";
"NO2":   PN = "5"  !CDS_PN = "5";
"V+":   PN = "8"  !CDS_PN = "8";
BODY = "RES_SMD","I125": LOCATION = "R42" #&CDS_LOCATION = "R42" &SEC = "1" #&CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
BODY = "RES_SMD","I128": LOCATION = "R39" #&CDS_LOCATION = "R39" &SEC = "1" #&CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
BODY = "RES_SMD","I129": LOCATION = "R41" #&CDS_LOCATION = "R41" &SEC = "1" #&CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
BODY = "MAX4741","I130": #LOCATION = "U23" !CDS_LOCATION = "U23" &SEC = "1" #&CDS_SEC = "1";
"COM1":   PN = "2"  !CDS_PN = "2";
"COM2":   PN = "6"  !CDS_PN = "6";
"GND":   PN = "4"  !CDS_PN = "4";
"IN1":   PN = "7"  !CDS_PN = "7";
"IN2":   PN = "3"  !CDS_PN = "3";
"NO1":   PN = "1"  !CDS_PN = "1";
"NO2":   PN = "5"  !CDS_PN = "5";
"V+":   PN = "8"  !CDS_PN = "8";
BODY = "TRAN_DCH_8P","I131": #LOCATION = "Q5" !CDS_LOCATION = "Q5" #SEC = "1" !CDS_SEC = "1";
"D1-1":   PN = "6"  !CDS_PN = "6";
"D1-2":   PN = "7"  !CDS_PN = "7";
"D2-1":   PN = "3"  !CDS_PN = "3";
"D2-2":   PN = "8"  !CDS_PN = "8";
"G1":   PN = "2"  !CDS_PN = "2";
"G2":   PN = "5"  !CDS_PN = "5";
"S1":   PN = "1"  !CDS_PN = "1";
"S2":   PN = "4"  !CDS_PN = "4";
BODY = "RES_SMD","I133": #LOCATION = "R37" !CDS_LOCATION = "R37" &SEC = "1" #&CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
BODY = "RES_SMD","I136": LOCATION = "R40" #&CDS_LOCATION = "R40" &SEC = "1" #&CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
BODY = "CAP_NP","I137": #LOCATION = "C56" !CDS_LOCATION = "C56" &SEC = "1" #&CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
BODY = "CAP_NP","I140": #LOCATION = "C54" !CDS_LOCATION = "C54" &SEC = "1" #&CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
BODY = "CAP_POL","I144": #LOCATION = "C33" !CDS_LOCATION = "C33" &SEC = "1" #&CDS_SEC = "1";
"A":   PN = "1"  !CDS_PN = "1";
"B":   PN = "2"  !CDS_PN = "2";
BODY = "CAP_NP","I145": #LOCATION = "C38" !CDS_LOCATION = "C38" &SEC = "1" #&CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
BODY = "CAP_NP","I147": #LOCATION = "C42" !CDS_LOCATION = "C42" &SEC = "1" #&CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
BODY = "EVKIT_TP","I149": LOCATION = "TP24" #&CDS_LOCATION = "TP24" &SEC = "1" #&CDS_SEC = "1";
"TP1":   PN = "1"  !CDS_PN = "1";
BODY = "MAX9064","I150": #LOCATION = "U25" !CDS_LOCATION = "U25" &SEC = "1" #&CDS_SEC = "1";
"GND1":   PN = "B2"  !CDS_PN = "B2";
"IN":   PN = "A2"  !CDS_PN = "A2";
"OUT":   PN = "A1"  !CDS_PN = "A1";
"VCC":   PN = "B1"  !CDS_PN = "B1";
BODY = "BATTERY_HOLDER","I151": LOCATION = "B1" #&CDS_LOCATION = "B1" &SEC = "1" #&CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
BODY = "741G97","I154": #LOCATION = "U26" !CDS_LOCATION = "U26" &SEC = "1" #&CDS_SEC = "1";
"A":   PN = "3"  !CDS_PN = "3";
"B":   PN = "1"  !CDS_PN = "1";
"C":   PN = "6"  !CDS_PN = "6";
"GND":   PN = "2"  !CDS_PN = "2";
"VCC":   PN = "5"  !CDS_PN = "5";
"Y":   PN = "4"  !CDS_PN = "4";
BODY = "741G97","I155": #LOCATION = "U20" !CDS_LOCATION = "U20" &SEC = "1" #&CDS_SEC = "1";
"A":   PN = "3"  !CDS_PN = "3";
"B":   PN = "1"  !CDS_PN = "1";
"C":   PN = "6"  !CDS_PN = "6";
"GND":   PN = "2"  !CDS_PN = "2";
"VCC":   PN = "5"  !CDS_PN = "5";
"Y":   PN = "4"  !CDS_PN = "4";
BODY = "741G97","I156": #LOCATION = "U21" !CDS_LOCATION = "U21" &SEC = "1" #&CDS_SEC = "1";
"A":   PN = "3"  !CDS_PN = "3";
"B":   PN = "1"  !CDS_PN = "1";
"C":   PN = "6"  !CDS_PN = "6";
"GND":   PN = "2"  !CDS_PN = "2";
"VCC":   PN = "5"  !CDS_PN = "5";
"Y":   PN = "4"  !CDS_PN = "4";
BODY = "741G97","I157": #LOCATION = "U16" !CDS_LOCATION = "U16" &SEC = "1" #&CDS_SEC = "1";
"A":   PN = "3"  !CDS_PN = "3";
"B":   PN = "1"  !CDS_PN = "1";
"C":   PN = "6"  !CDS_PN = "6";
"GND":   PN = "2"  !CDS_PN = "2";
"VCC":   PN = "5"  !CDS_PN = "5";
"Y":   PN = "4"  !CDS_PN = "4";
BODY = "MAX3205","I160": #LOCATION = "U19" !CDS_LOCATION = "U19" &SEC = "1" #&CDS_SEC = "1";
"GND":   PN = "A1"  !CDS_PN = "A1";
"I/O_1":   PN = "B1"  !CDS_PN = "B1";
"I/O_2":   PN = "C1"  !CDS_PN = "C1";
"I/O_3":   PN = "C2"  !CDS_PN = "C2";
"I/O_4":   PN = "B3"  !CDS_PN = "B3";
"I/O_5":   PN = "A3"  !CDS_PN = "A3";
"I/O_6":   PN = "A2"  !CDS_PN = "A2";
"NC1":   PN = "B2"  !CDS_PN = "B2";
"VCC":   PN = "C3"  !CDS_PN = "C3";
BODY = "MAX3205","I161": #LOCATION = "U15" !CDS_LOCATION = "U15" &SEC = "1" #&CDS_SEC = "1";
"GND":   PN = "A1"  !CDS_PN = "A1";
"I/O_1":   PN = "B1"  !CDS_PN = "B1";
"I/O_2":   PN = "C1"  !CDS_PN = "C1";
"I/O_3":   PN = "C2"  !CDS_PN = "C2";
"I/O_4":   PN = "B3"  !CDS_PN = "B3";
"I/O_5":   PN = "A3"  !CDS_PN = "A3";
"I/O_6":   PN = "A2"  !CDS_PN = "A2";
"NC1":   PN = "B2"  !CDS_PN = "B2";
"VCC":   PN = "C3"  !CDS_PN = "C3";
BODY = "CAP_NP","I164": #LOCATION = "C50" !CDS_LOCATION = "C50" &SEC = "1" #&CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
BODY = "CAP_NP","I166": LOCATION = "C62" #&CDS_LOCATION = "C62" &SEC = "1" #&CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
BODY = "INDUCT","I168": #LOCATION = "L1" !CDS_LOCATION = "L1" &SEC = "1" #&CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
NET = "VBAT|3V3":
 PNN = "VBAT3V3";
DRAWING = "@maxrefdes100_apps_a.maxrefdes100_apps_a(sch_1):page10";
BODY = "MAX32620","I1": #LOCATION = "XU1" !CDS_LOCATION = "XU1" &SEC = "1" #&CDS_SEC = "1";
"32KIN":   PN = "B9"  !CDS_PN = "B9";
"32KOUT":   PN = "C9"  !CDS_PN = "C9";
"AIN0":   PN = "A4"  !CDS_PN = "A4";
"AIN1":   PN = "A5"  !CDS_PN = "A5";
"AIN2":   PN = "A6"  !CDS_PN = "A6";
"AIN3":   PN = "A7"  !CDS_PN = "A7";
"DM":   PN = "F8"  !CDS_PN = "F8";
"DP":   PN = "E8"  !CDS_PN = "E8";
"NC1":   PN = "A1"  !CDS_PN = "A1";
"NC2":   PN = "A9"  !CDS_PN = "A9";
"NC3":   PN = "J1"  !CDS_PN = "J1";
"NC4":   PN = "J9"  !CDS_PN = "J9";
"P0_0":   PN = "C2"  !CDS_PN = "C2";
"P0_1":   PN = "C1"  !CDS_PN = "C1";
"P0_2":   PN = "D4"  !CDS_PN = "D4";
"P0_3":   PN = "D3"  !CDS_PN = "D3";
"P0_4":   PN = "D1"  !CDS_PN = "D1";
"P0_5":   PN = "D2"  !CDS_PN = "D2";
"P0_6":   PN = "E3"  !CDS_PN = "E3";
"P0_7":   PN = "E2"  !CDS_PN = "E2";
"P1_0":   PN = "E1"  !CDS_PN = "E1";
"P1_1":   PN = "E4"  !CDS_PN = "E4";
"P1_2":   PN = "F3"  !CDS_PN = "F3";
"P1_3":   PN = "F2"  !CDS_PN = "F2";
"P1_4":   PN = "F4"  !CDS_PN = "F4";
"P1_5":   PN = "E5"  !CDS_PN = "E5";
"P1_6":   PN = "G2"  !CDS_PN = "G2";
"P1_7":   PN = "G3"  !CDS_PN = "G3";
"P2_0":   PN = "J2"  !CDS_PN = "J2";
"P2_1":   PN = "H2"  !CDS_PN = "H2";
"P2_2":   PN = "H3"  !CDS_PN = "H3";
"P2_3":   PN = "J3"  !CDS_PN = "J3";
"P2_4":   PN = "G4"  !CDS_PN = "G4";
"P2_5":   PN = "H4"  !CDS_PN = "H4";
"P2_6":   PN = "G5"  !CDS_PN = "G5";
"P2_7":   PN = "H5"  !CDS_PN = "H5";
"P3_0":   PN = "F5"  !CDS_PN = "F5";
"P3_1":   PN = "E6"  !CDS_PN = "E6";
"P3_2":   PN = "H6"  !CDS_PN = "H6";
"P3_3":   PN = "J6"  !CDS_PN = "J6";
"P3_4":   PN = "G6"  !CDS_PN = "G6";
"P3_5":   PN = "F6"  !CDS_PN = "F6";
"P3_6":   PN = "J7"  !CDS_PN = "J7";
"P3_7":   PN = "F7"  !CDS_PN = "F7";
"P4_0":   PN = "J8"  !CDS_PN = "J8";
"P4_1":   PN = "H7"  !CDS_PN = "H7";
"P4_2":   PN = "H9"  !CDS_PN = "H9";
"P4_3":   PN = "H8"  !CDS_PN = "H8";
"P4_4":   PN = "G7"  !CDS_PN = "G7";
"P4_5":   PN = "G9"  !CDS_PN = "G9";
"P4_6":   PN = "G8"  !CDS_PN = "G8";
"P4_7":   PN = "F9"  !CDS_PN = "F9";
"P5_0":   PN = "D7"  !CDS_PN = "D7";
"P5_1":   PN = "E7"  !CDS_PN = "E7";
"P5_2":   PN = "C7"  !CDS_PN = "C7";
"P5_3":   PN = "D6"  !CDS_PN = "D6";
"P5_4":   PN = "C6"  !CDS_PN = "C6";
"P5_5":   PN = "C5"  !CDS_PN = "C5";
"P5_6":   PN = "D5"  !CDS_PN = "D5";
"P5_7":   PN = "C4"  !CDS_PN = "C4";
"P6_0":   PN = "C3"  !CDS_PN = "C3";
"RSTN":   PN = "B2"  !CDS_PN = "B2";
"SRSTN":   PN = "B1"  !CDS_PN = "B1";
"TCK":   PN = "B4"  !CDS_PN = "B4";
"TDI":   PN = "B7"  !CDS_PN = "B7";
"TDO":   PN = "B6"  !CDS_PN = "B6";
"TMS":   PN = "B5"  !CDS_PN = "B5";
"VDD12":   PN = "F1"  !CDS_PN = "F1";
"VDD18_1":   PN = "A8"  !CDS_PN = "A8";
"VDD18_2":   PN = "E9"  !CDS_PN = "E9";
"VDD18_3":   PN = "H1"  !CDS_PN = "H1";
"VDD18_4":   PN = "J4"  !CDS_PN = "J4";
"VDDA":   PN = "B3"  !CDS_PN = "B3";
"VDDB":   PN = "D8"  !CDS_PN = "D8";
"VREF":   PN = "A3"  !CDS_PN = "A3";
"VRTC":   PN = "C8"  !CDS_PN = "C8";
"VSS_1":   PN = "B8"  !CDS_PN = "B8";
"VSS_2":   PN = "D9"  !CDS_PN = "D9";
"VSS_3":   PN = "G1"  !CDS_PN = "G1";
"VSS_4":   PN = "J5"  !CDS_PN = "J5";
"VSSA":   PN = "A2"  !CDS_PN = "A2";
BODY = "XTAL","I4": #LOCATION = "Y2" !CDS_LOCATION = "Y2" &SEC = "1" #&CDS_SEC = "1";
"P1":   PN = "1"  !CDS_PN = "1";
"P2":   PN = "2"  !CDS_PN = "2";
BODY = "CAP_NP","I60": #LOCATION = "C59" !CDS_LOCATION = "C59" &SEC = "1" #&CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
BODY = "CAP_NP","I62": #LOCATION = "C58" !CDS_LOCATION = "C58" &SEC = "1" #&CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
BODY = "CAP_NP","I64": #LOCATION = "C24" !CDS_LOCATION = "C24" &SEC = "1" #&CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
BODY = "CAP_NP","I67": #LOCATION = "C61" !CDS_LOCATION = "C61" &SEC = "1" #&CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
BODY = "CAP_NP","I76": #LOCATION = "C23" !CDS_LOCATION = "C23" &SEC = "1" #&CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
BODY = "RES_SMD","I156": #LOCATION = "R18" !CDS_LOCATION = "R18" &SEC = "1" #&CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
BODY = "EVKIT_TP","I168": LOCATION = "TP23" #&CDS_LOCATION = "TP23" &SEC = "1" #&CDS_SEC = "1";
"TP1":   PN = "1"  !CDS_PN = "1";
BODY = "EVKIT_TP","I169": #LOCATION = "TP18" !CDS_LOCATION = "TP18" &SEC = "1" #&CDS_SEC = "1";
"TP1":   PN = "1"  !CDS_PN = "1";
BODY = "EVKIT_TP","I170": LOCATION = "TP25" #&CDS_LOCATION = "TP25" &SEC = "1" #&CDS_SEC = "1";
"TP1":   PN = "1"  !CDS_PN = "1";
BODY = "EVKIT_TP","I171": #LOCATION = "TP16" !CDS_LOCATION = "TP16" &SEC = "1" #&CDS_SEC = "1";
"TP1":   PN = "1"  !CDS_PN = "1";
BODY = "EVKIT_TP","I172": LOCATION = "TP14" #&CDS_LOCATION = "TP14" &SEC = "1" #&CDS_SEC = "1";
"TP1":   PN = "1"  !CDS_PN = "1";
BODY = "EVKIT_TP","I173": LOCATION = "TP13" #&CDS_LOCATION = "TP13" &SEC = "1" #&CDS_SEC = "1";
"TP1":   PN = "1"  !CDS_PN = "1";
BODY = "EVKIT_TP","I174": LOCATION = "TP12" #&CDS_LOCATION = "TP12" &SEC = "1" #&CDS_SEC = "1";
"TP1":   PN = "1"  !CDS_PN = "1";
BODY = "EVKIT_TP","I175": LOCATION = "TP10" #&CDS_LOCATION = "TP10" &SEC = "1" #&CDS_SEC = "1";
"TP1":   PN = "1"  !CDS_PN = "1";
BODY = "EVKIT_TP","I177": LOCATION = "TP11" #&CDS_LOCATION = "TP11" &SEC = "1" #&CDS_SEC = "1";
"TP1":   PN = "1"  !CDS_PN = "1";
BODY = "EVKIT_TP","I178": #LOCATION = "TP17" !CDS_LOCATION = "TP17" &SEC = "1" #&CDS_SEC = "1";
"TP1":   PN = "1"  !CDS_PN = "1";
BODY = "EVKIT_TP","I179": #LOCATION = "TP20" !CDS_LOCATION = "TP20" &SEC = "1" #&CDS_SEC = "1";
"TP1":   PN = "1"  !CDS_PN = "1";
BODY = "EVKIT_TP","I180": #LOCATION = "TP21" !CDS_LOCATION = "TP21" &SEC = "1" #&CDS_SEC = "1";
"TP1":   PN = "1"  !CDS_PN = "1";
BODY = "EVKIT_TP","I181": #LOCATION = "TP15" !CDS_LOCATION = "TP15" &SEC = "1" #&CDS_SEC = "1";
"TP1":   PN = "1"  !CDS_PN = "1";
BODY = "EVKIT_TP","I183": #LOCATION = "TP30" !CDS_LOCATION = "TP30" &SEC = "1" #&CDS_SEC = "1";
"TP1":   PN = "1"  !CDS_PN = "1";
BODY = "EVKIT_TP","I184": #LOCATION = "TP19" !CDS_LOCATION = "TP19" &SEC = "1" #&CDS_SEC = "1";
"TP1":   PN = "1"  !CDS_PN = "1";
BODY = "CAP_NP","I189": #LOCATION = "C57" !CDS_LOCATION = "C57" &SEC = "1" #&CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
BODY = "EVKIT_TP","I195": #LOCATION = "TP33" !CDS_LOCATION = "TP33" &SEC = "1" #&CDS_SEC = "1";
"TP1":   PN = "1"  !CDS_PN = "1";
BODY = "EVKIT_TP","I197": LOCATION = "TP26" #&CDS_LOCATION = "TP26" &SEC = "1" #&CDS_SEC = "1";
"TP1":   PN = "1"  !CDS_PN = "1";
BODY = "EVKIT_TP","I201": #LOCATION = "TP27" !CDS_LOCATION = "TP27" &SEC = "1" #&CDS_SEC = "1";
"TP1":   PN = "1"  !CDS_PN = "1";
BODY = "EVKIT_TP","I202": #LOCATION = "TP28" !CDS_LOCATION = "TP28" &SEC = "1" #&CDS_SEC = "1";
"TP1":   PN = "1"  !CDS_PN = "1";
BODY = "RES_SMD","I207": #LOCATION = "R23" !CDS_LOCATION = "R23" &SEC = "1" #&CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
BODY = "RES_SMD","I209": #LOCATION = "R28" !CDS_LOCATION = "R28" &SEC = "1" #&CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
BODY = "TRAN_DCH_8P","I210": #LOCATION = "Q2" !CDS_LOCATION = "Q2" #SEC = "1" !CDS_SEC = "1";
"D1-1":   PN = "6"  !CDS_PN = "6";
"D1-2":   PN = "7"  !CDS_PN = "7";
"D2-1":   PN = "3"  !CDS_PN = "3";
"D2-2":   PN = "8"  !CDS_PN = "8";
"G1":   PN = "2"  !CDS_PN = "2";
"G2":   PN = "5"  !CDS_PN = "5";
"S1":   PN = "1"  !CDS_PN = "1";
"S2":   PN = "4"  !CDS_PN = "4";
BODY = "RES_SMD","I211": #LOCATION = "R25" !CDS_LOCATION = "R25" &SEC = "1" #&CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
BODY = "LED","I212": LOCATION = "DS1" #&CDS_LOCATION = "DS1" #SEC = "1" !CDS_SEC = "1";
"A":   PN = "A"  !CDS_PN = "A";
"B":   PN = "C"  !CDS_PN = "C";
BODY = "EVKIT_TP","I216": #LOCATION = "TP22" !CDS_LOCATION = "TP22" &SEC = "1" #&CDS_SEC = "1";
"TP1":   PN = "1"  !CDS_PN = "1";
BODY = "EVKIT_TP","I217": #LOCATION = "TP31" !CDS_LOCATION = "TP31" &SEC = "1" #&CDS_SEC = "1";
"TP1":   PN = "1"  !CDS_PN = "1";
BODY = "EVKIT_TP","I218": #LOCATION = "TP29" !CDS_LOCATION = "TP29" &SEC = "1" #&CDS_SEC = "1";
"TP1":   PN = "1"  !CDS_PN = "1";
BODY = "CAP_NP","I219": #LOCATION = "C60" !CDS_LOCATION = "C60" &SEC = "1" #&CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
BODY = "S25FS256S","I220": #LOCATION = "U27" !CDS_LOCATION = "U27" #SEC = "1" !CDS_SEC = "1";
"CS#":   PN = "1"  !CDS_PN = "1";
"EP":   PN = "9"  !CDS_PN = "9";
"IO3/RESET#":   PN = "7"  !CDS_PN = "7";
"SCK":   PN = "6"  !CDS_PN = "6";
"SI/IO0":   PN = "5"  !CDS_PN = "5";
"SO/IO1":   PN = "2"  !CDS_PN = "2";
"VDD":   PN = "8"  !CDS_PN = "8";
"VSS":   PN = "4"  !CDS_PN = "4";
"WP#/IO2":   PN = "3"  !CDS_PN = "3";
BODY = "EVKIT_TP","I221": LOCATION = "TP1" #&CDS_LOCATION = "TP1" &SEC = "1" #&CDS_SEC = "1";
"TP1":   PN = "1"  !CDS_PN = "1";
BODY = "EVKIT_TP","I222": LOCATION = "TP2" #&CDS_LOCATION = "TP2" &SEC = "1" #&CDS_SEC = "1";
"TP1":   PN = "1"  !CDS_PN = "1";
BODY = "RES_SMD","I223": LOCATION = "R2" #&CDS_LOCATION = "R2" &SEC = "1" #&CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
DRAWING = "@maxrefdes100_apps_a.maxrefdes100_apps_a(sch_1):page8";
BODY = "MAX30101","I2": #LOCATION = "U17" !CDS_LOCATION = "U17" &SEC = "1" #&CDS_SEC = "1";
"/INT":   PN = "13"  !CDS_PN = "13";
"G_DRV":   PN = "7"  !CDS_PN = "7";
"GND":   PN = "12"  !CDS_PN = "12";
"IR_DRV":   PN = "6"  !CDS_PN = "6";
"NC_1":   PN = "1"  !CDS_PN = "1";
"NC_2":   PN = "8"  !CDS_PN = "8";
"NC_3":   PN = "14"  !CDS_PN = "14";
"PGND":   PN = "4"  !CDS_PN = "4";
"R_DRV":   PN = "5"  !CDS_PN = "5";
"SCL":   PN = "2"  !CDS_PN = "2";
"SDA":   PN = "3"  !CDS_PN = "3";
"VDD":   PN = "11"  !CDS_PN = "11";
"VLED+_1":   PN = "9"  !CDS_PN = "9";
"VLED+_2":   PN = "10"  !CDS_PN = "10";
BODY = "LIS2DH","I3": #LOCATION = "U14" !CDS_LOCATION = "U14" &SEC = "1" #&CDS_SEC = "1";
"CS":   PN = "4"  !CDS_PN = "4";
"GND_1":   PN = "9"  !CDS_PN = "9";
"GND_2":   PN = "10"  !CDS_PN = "10";
"GND_3":   PN = "11"  !CDS_PN = "11";
"INT1":   PN = "6"  !CDS_PN = "6";
"INT2":   PN = "5"  !CDS_PN = "5";
"RES_1":   PN = "12"  !CDS_PN = "12";
"RES_2":   PN = "13"  !CDS_PN = "13";
"RES_3":   PN = "14"  !CDS_PN = "14";
"SCL/SPC":   PN = "1"  !CDS_PN = "1";
"SDA/SDI/SDO":   PN = "2"  !CDS_PN = "2";
"SDO/SA0":   PN = "3"  !CDS_PN = "3";
"VDD":   PN = "8"  !CDS_PN = "8";
"VDD_IO":   PN = "7"  !CDS_PN = "7";
BODY = "CAP_NP","I4": #LOCATION = "C48" !CDS_LOCATION = "C48" &SEC = "1" #&CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
BODY = "CAP_NP","I5": #LOCATION = "C49" !CDS_LOCATION = "C49" &SEC = "1" #&CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
BODY = "CAP_NP","I12": #LOCATION = "C8" !CDS_LOCATION = "C8" &SEC = "1" #&CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
BODY = "RES_SMD","I22": #LOCATION = "R15" !CDS_LOCATION = "R15" &SEC = "1" #&CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
BODY = "RES_SMD","I23": #LOCATION = "R12" !CDS_LOCATION = "R12" &SEC = "1" #&CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
BODY = "RES_SMD","I24": #LOCATION = "R7" !CDS_LOCATION = "R7" &SEC = "1" #&CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
BODY = "CAP_NP","I28": #LOCATION = "C11" !CDS_LOCATION = "C11" &SEC = "1" #&CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
BODY = "CAP_NP","I30": #LOCATION = "C9" !CDS_LOCATION = "C9" &SEC = "1" #&CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
BODY = "RES_SMD","I32": #LOCATION = "R34" !CDS_LOCATION = "R34" &SEC = "1" #&CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
BODY = "RES_SMD","I33": #LOCATION = "R33" !CDS_LOCATION = "R33" &SEC = "1" #&CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
BODY = "CAP_NP","I43": #LOCATION = "C34" !CDS_LOCATION = "C34" &SEC = "1" #&CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
BODY = "CAP_NP","I46": #LOCATION = "C28" !CDS_LOCATION = "C28" &SEC = "1" #&CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
BODY = "BMP280","I55": #LOCATION = "U5" !CDS_LOCATION = "U5" #SEC = "1" !CDS_SEC = "1";
"CSB":   PN = "2"  !CDS_PN = "2";
"GND1":   PN = "1"  !CDS_PN = "1";
"GND2":   PN = "7"  !CDS_PN = "7";
"SCK":   PN = "4"  !CDS_PN = "4";
"SDI":   PN = "3"  !CDS_PN = "3";
"SDO":   PN = "5"  !CDS_PN = "5";
"VDD":   PN = "8"  !CDS_PN = "8";
"VDDIO":   PN = "6"  !CDS_PN = "6";
BODY = "CAP_NP","I57": #LOCATION = "C19" !CDS_LOCATION = "C19" &SEC = "1" #&CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
BODY = "CAP_NP","I59": #LOCATION = "C10" !CDS_LOCATION = "C10" &SEC = "1" #&CDS_SEC = "1";
