LOGICAL PART CROSS REFERENCE - 14-Jun-2016 AT 06:56:49

DRAWING: @MAXREFDES100_APPS_A.MAXREFDES100_APPS_A(SCH_1):PAGE1 

EK_MAX30003_TQFN28-EP-QFN50P500X500X80-29BM,MAX30003CTI+,N/A-MAX30003CTI+,QFN50P500X500X80-29BM  I20  U3
   9 GROUND     EP @MAXREFDES100_APPS_A.MAXREFDES100_APPS_A(SCH_1):GROUND

MAX8880_SOT23-6-SOT95P280X145-6M,MAX8880EUT+,10-MAX8880EUT-U-MAX8880EUT+,SOT95P280X145-6M  I85  U9
   5  HVOUT  SHDN* @MAXREFDES100_APPS_A.MAXREFDES100_APPS_A(SCH_1):HVOUT
   2 GROUND    GND @MAXREFDES100_APPS_A.MAXREFDES100_APPS_A(SCH_1):GROUND
   1  HVOUT     IN @MAXREFDES100_APPS_A.MAXREFDES100_APPS_A(SCH_1):HVOUT
   3  VTEMP    OUT @MAXREFDES100_APPS_A.MAXREFDES100_APPS_A(SCH_1):VTEMP
   6     NC    POK     NC
   4 UNNAMED_8_MAX8880_I85_FB     FB @MAXREFDES100_APPS_A.MAXREFDES100_APPS_A(SCH_1):UNNAMED_8_MAX8880_I85_FB

RES_0402RES-0402,1M,80-0001M-23G-0402,1M  I89  R4
   1 UNNAMED_8_MAX8880_I85_FB      1 @MAXREFDES100_APPS_A.MAXREFDES100_APPS_A(SCH_1):UNNAMED_8_MAX8880_I85_FB
   2  VTEMP      2 @MAXREFDES100_APPS_A.MAXREFDES100_APPS_A(SCH_1):VTEMP

RES_0402RES-0402,1M,80-0001M-23G-0402,1M  I90  R3
   1 UNNAMED_8_MAX8880_I85_FB      1 @MAXREFDES100_APPS_A.MAXREFDES100_APPS_A(SCH_1):UNNAMED_8_MAX8880_I85_FB
   2 GROUND      2 @MAXREFDES100_APPS_A.MAXREFDES100_APPS_A(SCH_1):GROUND


DRAWING: @MAXREFDES100_APPS_A.MAXREFDES100_APPS_A(SCH_1):PAGE12 

EV_KIT_BOX_ACCESSORY-N/A,SMALL BOX,EVKIT_PACKAGING-EVKIT_PACKAGING,SMALL BOX  I1  EV_KIT_BOX1
END LOGICAL PART CROSS REFERENCE
GLOBAL SIGNAL CROSS REFERENCE - 14-Jun-2016 AT 06:56:49
1V2 @MAXREFDES100_APPS_A.MAXREFDES100_APPS_A(SCH_1):1V2
   U11   A3   BOUT MAX14720_WLP25-BGA25C40P5X5_222X210X69,MAX14720AEWA+,10-MAX14720AEWA-W-BGA25C40P5X5_222X210X69,MAX14720AEWA+     I1 @MAXREFDES100_APPS_A.MAXREFDES100_APPS_A(SCH_1):PAGE9
    L2    2      2 INDUCT_0806-IND_2016,2.2UH,50-002U2-0AD-2.2UH,IND_2016    I28 @MAXREFDES100_APPS_A.MAXREFDES100_APPS_A(SCH_1):PAGE9
    C5    2      2 CAP_NP_0603CAP-0603,22UF,20-0022U-X3-0603,22UF    I29 @MAXREFDES100_APPS_A.MAXREFDES100_APPS_A(SCH_1):PAGE9
   XU1   F1  VDD12 MAX32620_WLP81-BGA81C40P9X9_387X387X69M,MAX32620IWG+,10-MAX32620IWG-W-BGA81C40P9X9_387X387X69M,MAX32620IWG+     I1 @MAXREFDES100_APPS_A.MAXREFDES100_APPS_A(SCH_1):PAGE10
   C60    2      2 CAP_NP_0402CAP-0402,1UF,20-0001U-19-0402,1UF   I219 @MAXREFDES100_APPS_A.MAXREFDES100_APPS_A(SCH_1):PAGE10

1V8 @MAXREFDES100_APPS_A.MAXREFDES100_APPS_A(SCH_1):1V8
    U3   13   DVDD EK_MAX30003_TQFN28-EP-QFN50P500X500X80-29BM,MAX30003CTI+,N/A-MAX30003CTI+,QFN50P500X500X80-29BM    I20 @MAXREFDES100_APPS_A.MAXREFDES100_APPS_A(SCH_1):PAGE1
    U3   19   OVDD EK_MAX30003_TQFN28-EP-QFN50P500X500X80-29BM,MAX30003CTI+,N/A-MAX30003CTI+,QFN50P500X500X80-29BM    I20 @MAXREFDES100_APPS_A.MAXREFDES100_APPS_A(SCH_1):PAGE1
   C18    2      2 CAP_NP_0402CAP-0402,1UF,20-0001U-BA24-0402,1UF    I89 @MAXREFDES100_APPS_A.MAXREFDES100_APPS_A(SCH_1):PAGE1
   C44    2      2 CAP_NP_0402CAP-0402,10UF,20-0010U-B65-0402,10UF   I104 @MAXREFDES100_APPS_A.MAXREFDES100_APPS_A(SCH_1):PAGE1
   R29    1      1 RES_0402RES-0402,0,80-0000R-26A-0,0402   I113 @MAXREFDES100_APPS_A.MAXREFDES100_APPS_A(SCH_1):PAGE1
   U17   11    VDD MAX30101_OLGA14-PSON80P560X330X165-14M,MAX30101EFD+,10-MAX30101EFD-L-MAX30101EFD+,PSON80P560X330X165-14M     I2 @MAXREFDES100_APPS_A.MAXREFDES100_APPS_A(SCH_1):PAGE8
   U14    4     CS LIS2DH_LGA14-PQFN35P200X200X100-14M,LIS2DH,10-LIS2DH-L-LIS2DH,PQFN35P200X200X100-14M     I3 @MAXREFDES100_APPS_A.MAXREFDES100_APPS_A(SCH_1):PAGE8
   U14    3 SDO/SA0 LIS2DH_LGA14-PQFN35P200X200X100-14M,LIS2DH,10-LIS2DH-L-LIS2DH,PQFN35P200X200X100-14M     I3 @MAXREFDES100_APPS_A.MAXREFDES100_APPS_A(SCH_1):PAGE8
   U14    8    VDD LIS2DH_LGA14-PQFN35P200X200X100-14M,LIS2DH,10-LIS2DH-L-LIS2DH,PQFN35P200X200X100-14M     I3 @MAXREFDES100_APPS_A.MAXREFDES100_APPS_A(SCH_1):PAGE8
   U14    7 VDD_IO LIS2DH_LGA14-PQFN35P200X200X100-14M,LIS2DH,10-LIS2DH-L-LIS2DH,PQFN35P200X200X100-14M     I3 @MAXREFDES100_APPS_A.MAXREFDES100_APPS_A(SCH_1):PAGE8
   C48    2      2 CAP_NP_0402CAP-0402,0.1UF,20-000U1-33-0.1UF,0402     I4 @MAXREFDES100_APPS_A.MAXREFDES100_APPS_A(SCH_1):PAGE8
   C49    2      2 CAP_NP_0402CAP-0402,10UF,20-0010U-B65-0402,10UF     I5 @MAXREFDES100_APPS_A.MAXREFDES100_APPS_A(SCH_1):PAGE8
   R15    1      1 RES_0402RES-0402,4.7K,80-004K7-18-0402,4.7K    I22 @MAXREFDES100_APPS_A.MAXREFDES100_APPS_A(SCH_1):PAGE8
    C9    2      2 CAP_NP_0402CAP-0402,1UF,20-0001U-BA24-0402,1UF    I30 @MAXREFDES100_APPS_A.MAXREFDES100_APPS_A(SCH_1):PAGE8
   R34    1      1 RES_0402RES-0402,4.7K,80-004K7-18-0402,4.7K    I32 @MAXREFDES100_APPS_A.MAXREFDES100_APPS_A(SCH_1):PAGE8
   R33    1      1 RES_0402RES-0402,4.7K,80-004K7-18-0402,4.7K    I33 @MAXREFDES100_APPS_A.MAXREFDES100_APPS_A(SCH_1):PAGE8
    U5    2    CSB BMP280_LGA8-BOSCH_BMP280,BMP280,10-BMP280-L-BMP280,BOSCH_BMP280    I55 @MAXREFDES100_APPS_A.MAXREFDES100_APPS_A(SCH_1):PAGE8
    U5    8    VDD BMP280_LGA8-BOSCH_BMP280,BMP280,10-BMP280-L-BMP280,BOSCH_BMP280    I55 @MAXREFDES100_APPS_A.MAXREFDES100_APPS_A(SCH_1):PAGE8
    U5    6  VDDIO BMP280_LGA8-BOSCH_BMP280,BMP280,10-BMP280-L-BMP280,BOSCH_BMP280    I55 @MAXREFDES100_APPS_A.MAXREFDES100_APPS_A(SCH_1):PAGE8
   C19    2      2 CAP_NP_0402CAP-0402,1UF,20-0001U-BA24-0402,1UF    I57 @MAXREFDES100_APPS_A.MAXREFDES100_APPS_A(SCH_1):PAGE8
   C10    2      2 CAP_NP_0402CAP-0402,4.7UF,20-004U7-Z52-0402,4.7UF    I59 @MAXREFDES100_APPS_A.MAXREFDES100_APPS_A(SCH_1):PAGE8
   C14    2      2 CAP_NP_0402CAP-0402,1UF,20-0001U-BA24-0402,1UF    I64 @MAXREFDES100_APPS_A.MAXREFDES100_APPS_A(SCH_1):PAGE8
   C46    1      1 CAP_NP_0402CAP-0402,4.7UF,20-004U7-Z52-0402,4.7UF    I68 @MAXREFDES100_APPS_A.MAXREFDES100_APPS_A(SCH_1):PAGE8
   R22    1      1 RES_0402RES-0402,4.7K,80-004K7-18-0402,4.7K    I77 @MAXREFDES100_APPS_A.MAXREFDES100_APPS_A(SCH_1):PAGE8
   R31    1      1 RES_0402RES-0402,4.7K,80-004K7-18-0402,4.7K    I78 @MAXREFDES100_APPS_A.MAXREFDES100_APPS_A(SCH_1):PAGE8
   U13    3    SCX LSM6DS3_LGA14-PQFN50P300X250X86-14M,LSM6DS3,10-LSM6DS3-L-LSM6DS3,PQFN50P300X250X86-14M    I79 @MAXREFDES100_APPS_A.MAXREFDES100_APPS_A(SCH_1):PAGE8
   U13    2    SDX LSM6DS3_LGA14-PQFN50P300X250X86-14M,LSM6DS3,10-LSM6DS3-L-LSM6DS3,PQFN50P300X250X86-14M    I79 @MAXREFDES100_APPS_A.MAXREFDES100_APPS_A(SCH_1):PAGE8
   U13    8    VDD LSM6DS3_LGA14-PQFN50P300X250X86-14M,LSM6DS3,10-LSM6DS3-L-LSM6DS3,PQFN50P300X250X86-14M    I79 @MAXREFDES100_APPS_A.MAXREFDES100_APPS_A(SCH_1):PAGE8
   U13    5  VDDIO LSM6DS3_LGA14-PQFN50P300X250X86-14M,LSM6DS3,10-LSM6DS3-L-LSM6DS3,PQFN50P300X250X86-14M    I79 @MAXREFDES100_APPS_A.MAXREFDES100_APPS_A(SCH_1):PAGE8
    Q3    1      G TRAN_NCH_3P_SOT883B-TRXDFN100X60X40-3M,PMZB600UNE,90-PMZB600UNE-25-PMZB600UNE,TRXDFN100X60X40-3M    I81 @MAXREFDES100_APPS_A.MAXREFDES100_APPS_A(SCH_1):PAGE8
    Q1    1      G TRAN_NCH_3P_SOT883B-TRXDFN100X60X40-3M,PMZB600UNE,90-PMZB600UNE-25-PMZB600UNE,TRXDFN100X60X40-3M    I82 @MAXREFDES100_APPS_A.MAXREFDES100_APPS_A(SCH_1):PAGE8
   R17    1      1 RES_0402RES-0402,1M,80-0001M-23G-0402,1M    I39 @MAXREFDES100_APPS_A.MAXREFDES100_APPS_A(SCH_1):PAGE7
   C20    2      2 CAP_NP_0402CAP-0402,0.1UF,20-000U1-33-0.1UF,0402    I55 @MAXREFDES100_APPS_A.MAXREFDES100_APPS_A(SCH_1):PAGE7
    U8   B4   VCCB SN74AVC4T234_UCSP11-BGA11C43X25P3X7_140X200X45M,SN74AVC4T234ZSUR,10-SN74AVC4T234ZSUR-B-BGA11C43X25P3X7_140X200X45M,SN74AVC4T234ZSUR    I57 @MAXREFDES100_APPS_A.MAXREFDES100_APPS_A(SCH_1):PAGE7
    U6   A1   VCCA 74C2T45_DSBGA-BGA8C50P2X4_88X188X50M,SN74LVC2T45YZPR,10-SN74LVC2T45YZPR-B-BGA8C50P2X4_88X188X50M,SN74LVC2T45YZPR    I61 @MAXREFDES100_APPS_A.MAXREFDES100_APPS_A(SCH_1):PAGE7
   U11   A5   LOUT MAX14720_WLP25-BGA25C40P5X5_222X210X69,MAX14720AEWA+,10-MAX14720AEWA-W-BGA25C40P5X5_222X210X69,MAX14720AEWA+     I1 @MAXREFDES100_APPS_A.MAXREFDES100_APPS_A(SCH_1):PAGE9
   C41    2      2 CAP_NP_0402CAP-0402,4.7UF,20-004U7-Z52-0402,4.7UF    I33 @MAXREFDES100_APPS_A.MAXREFDES100_APPS_A(SCH_1):PAGE9
   R24    1      1 RES_0402RES-0402,10K,80-0010K-23-0402,10K    I86 @MAXREFDES100_APPS_A.MAXREFDES100_APPS_A(SCH_1):PAGE9
   U22   B1    VCC MAX9064_UCSP4-UCSP4C50P2X2_100X100X67,MAX9064EBS+G45,10-MAX9064EBSG45-B-MAX9064EBS+G45,UCSP4C50P2X2_100X100X67   I113 @MAXREFDES100_APPS_A.MAXREFDES100_APPS_A(SCH_1):PAGE9
   U24    1   IN_1 MAX4995_UTQFN10-QFN40P180X140X55-10M,MAX4995AAVB+,10-MAX4995AAVB-T-MAX4995AAVB+,QFN40P180X140X55-10M   I115 @MAXREFDES100_APPS_A.MAXREFDES100_APPS_A(SCH_1):PAGE9
   U24   10   IN_2 MAX4995_UTQFN10-QFN40P180X140X55-10M,MAX4995AAVB+,10-MAX4995AAVB-T-MAX4995AAVB+,QFN40P180X140X55-10M   I115 @MAXREFDES100_APPS_A.MAXREFDES100_APPS_A(SCH_1):PAGE9
   R39    1      1 RES_0402RES-0402,1K,80-0001K-23-0402,1K   I128 @MAXREFDES100_APPS_A.MAXREFDES100_APPS_A(SCH_1):PAGE9
   R41    1      1 RES_0402RES-0402,1K,80-0001K-23-0402,1K   I129 @MAXREFDES100_APPS_A.MAXREFDES100_APPS_A(SCH_1):PAGE9
   U25   B1    VCC MAX9064_UCSP4-UCSP4C50P2X2_100X100X67,MAX9064EBS+G45,10-MAX9064EBSG45-B-MAX9064EBS+G45,UCSP4C50P2X2_100X100X67   I150 @MAXREFDES100_APPS_A.MAXREFDES100_APPS_A(SCH_1):PAGE9
   U26    5    VCC 741G97_XSON6-PSON35P100X100X50-6M,74AUP1G97GF,10-74AUP1G97GF-B-74AUP1G97GF,PSON35P100X100X50-6M   I154 @MAXREFDES100_APPS_A.MAXREFDES100_APPS_A(SCH_1):PAGE9
   U20    3      A 741G97_XSON6-PSON35P100X100X50-6M,74AUP1G97GF,10-74AUP1G97GF-B-74AUP1G97GF,PSON35P100X100X50-6M   I155 @MAXREFDES100_APPS_A.MAXREFDES100_APPS_A(SCH_1):PAGE9
   U20    5    VCC 741G97_XSON6-PSON35P100X100X50-6M,74AUP1G97GF,10-74AUP1G97GF-B-74AUP1G97GF,PSON35P100X100X50-6M   I155 @MAXREFDES100_APPS_A.MAXREFDES100_APPS_A(SCH_1):PAGE9
   U21    3      A 741G97_XSON6-PSON35P100X100X50-6M,74AUP1G97GF,10-74AUP1G97GF-B-74AUP1G97GF,PSON35P100X100X50-6M   I156 @MAXREFDES100_APPS_A.MAXREFDES100_APPS_A(SCH_1):PAGE9
   U21    5    VCC 741G97_XSON6-PSON35P100X100X50-6M,74AUP1G97GF,10-74AUP1G97GF-B-74AUP1G97GF,PSON35P100X100X50-6M   I156 @MAXREFDES100_APPS_A.MAXREFDES100_APPS_A(SCH_1):PAGE9
   U16    5    VCC 741G97_XSON6-PSON35P100X100X50-6M,74AUP1G97GF,10-74AUP1G97GF-B-74AUP1G97GF,PSON35P100X100X50-6M   I157 @MAXREFDES100_APPS_A.MAXREFDES100_APPS_A(SCH_1):PAGE9
   XU1   A8 VDD18_1 MAX32620_WLP81-BGA81C40P9X9_387X387X69M,MAX32620IWG+,10-MAX32620IWG-W-BGA81C40P9X9_387X387X69M,MAX32620IWG+     I1 @MAXREFDES100_APPS_A.MAXREFDES100_APPS_A(SCH_1):PAGE10
   XU1   E9 VDD18_2 MAX32620_WLP81-BGA81C40P9X9_387X387X69M,MAX32620IWG+,10-MAX32620IWG-W-BGA81C40P9X9_387X387X69M,MAX32620IWG+     I1 @MAXREFDES100_APPS_A.MAXREFDES100_APPS_A(SCH_1):PAGE10
   XU1   H1 VDD18_3 MAX32620_WLP81-BGA81C40P9X9_387X387X69M,MAX32620IWG+,10-MAX32620IWG-W-BGA81C40P9X9_387X387X69M,MAX32620IWG+     I1 @MAXREFDES100_APPS_A.MAXREFDES100_APPS_A(SCH_1):PAGE10
   XU1   J4 VDD18_4 MAX32620_WLP81-BGA81C40P9X9_387X387X69M,MAX32620IWG+,10-MAX32620IWG-W-BGA81C40P9X9_387X387X69M,MAX32620IWG+     I1 @MAXREFDES100_APPS_A.MAXREFDES100_APPS_A(SCH_1):PAGE10
   XU1   B3   VDDA MAX32620_WLP81-BGA81C40P9X9_387X387X69M,MAX32620IWG+,10-MAX32620IWG-W-BGA81C40P9X9_387X387X69M,MAX32620IWG+     I1 @MAXREFDES100_APPS_A.MAXREFDES100_APPS_A(SCH_1):PAGE10
   XU1   C8   VRTC MAX32620_WLP81-BGA81C40P9X9_387X387X69M,MAX32620IWG+,10-MAX32620IWG-W-BGA81C40P9X9_387X387X69M,MAX32620IWG+     I1 @MAXREFDES100_APPS_A.MAXREFDES100_APPS_A(SCH_1):PAGE10
   C59    2      2 CAP_NP_0402CAP-0402,1UF,20-0001U-19-0402,1UF    I60 @MAXREFDES100_APPS_A.MAXREFDES100_APPS_A(SCH_1):PAGE10
   C24    2      2 CAP_NP_0402CAP-0402,1UF,20-0001U-19-0402,1UF    I64 @MAXREFDES100_APPS_A.MAXREFDES100_APPS_A(SCH_1):PAGE10
   C61    2      2 CAP_NP_0402CAP-0402,1UF,20-0001U-19-0402,1UF    I67 @MAXREFDES100_APPS_A.MAXREFDES100_APPS_A(SCH_1):PAGE10
   C57    2      2 CAP_NP_0402CAP-0402,4.7UF,20-004U7-Z52-0402,4.7UF   I189 @MAXREFDES100_APPS_A.MAXREFDES100_APPS_A(SCH_1):PAGE10
   R28    2      2 RES_0402RES-0402,10K,80-0010K-23-0402,10K   I209 @MAXREFDES100_APPS_A.MAXREFDES100_APPS_A(SCH_1):PAGE10
    Q2    4     S2 TRAN_DCH_8P_MICROFET-FAIRCHILD_MICROFET_UMLP,FDME1034CZT,90-FDME1034CZT-02-FAIRCHILD_MICROFET_UMLP,FDME1034CZT   I210 @MAXREFDES100_APPS_A.MAXREFDES100_APPS_A(SCH_1):PAGE10
   U27    8    VDD S25FS256S_WSON8-EP-SON127P800X600X80-9M,S25FS256SAGNFI001,10-S25FS256SAGNFI001-G-S25FS256SAGNFI001,SON127P800X600X80-9M   I220 @MAXREFDES100_APPS_A.MAXREFDES100_APPS_A(SCH_1):PAGE10
    R2    2      2 RES_0402RES-0402,4.7K,80-004K7-18-0402,4.7K   I223 @MAXREFDES100_APPS_A.MAXREFDES100_APPS_A(SCH_1):PAGE10

3V3 @MAXREFDES100_APPS_A.MAXREFDES100_APPS_A(SCH_1):3V3
    Q4    1      A FDFME2P823ZT_ALLPINS_SMD-TRAN_FDFME2P823ZT,FDFME2P823ZT,90-FDFME2P823ZT-02-FDFME2P823ZT,TRAN_FDFME2P823ZT    I58 @MAXREFDES100_APPS_A.MAXREFDES100_APPS_A(SCH_1):PAGE9
    Q4    5      G FDFME2P823ZT_ALLPINS_SMD-TRAN_FDFME2P823ZT,FDFME2P823ZT,90-FDFME2P823ZT-02-FDFME2P823ZT,TRAN_FDFME2P823ZT    I58 @MAXREFDES100_APPS_A.MAXREFDES100_APPS_A(SCH_1):PAGE9
    U4    4     FB MAX8881_SOT23-6-SOT95P280X145-6M,MAX8881EUT33,10-MAX8881EUT33-U-MAX8881EUT33,SOT95P280X145-6M    I61 @MAXREFDES100_APPS_A.MAXREFDES100_APPS_A(SCH_1):PAGE9
    U4    3    OUT MAX8881_SOT23-6-SOT95P280X145-6M,MAX8881EUT33,10-MAX8881EUT33-U-MAX8881EUT33,SOT95P280X145-6M    I61 @MAXREFDES100_APPS_A.MAXREFDES100_APPS_A(SCH_1):PAGE9
   R36    2      2 RES_0402RES-0402,100K,80-0100K-Q6-0402,100K    I87 @MAXREFDES100_APPS_A.MAXREFDES100_APPS_A(SCH_1):PAGE9
   C53    2      2 CAP_NP_0402CAP-0402,1UF,20-0001U-BA24-0402,1UF    I88 @MAXREFDES100_APPS_A.MAXREFDES100_APPS_A(SCH_1):PAGE9
   XU1   D8   VDDB MAX32620_WLP81-BGA81C40P9X9_387X387X69M,MAX32620IWG+,10-MAX32620IWG-W-BGA81C40P9X9_387X387X69M,MAX32620IWG+     I1 @MAXREFDES100_APPS_A.MAXREFDES100_APPS_A(SCH_1):PAGE10
   C58    2      2 CAP_NP_0402CAP-0402,1UF,20-0001U-19-0402,1UF    I62 @MAXREFDES100_APPS_A.MAXREFDES100_APPS_A(SCH_1):PAGE10

ACC_EN @MAXREFDES100_APPS_A.MAXREFDES100_APPS_A(SCH_1):ACC_EN
   U24    3     ON MAX4995_UTQFN10-QFN40P180X140X55-10M,MAX4995AAVB+,10-MAX4995AAVB-T-MAX4995AAVB+,QFN40P180X140X55-10M   I115 @MAXREFDES100_APPS_A.MAXREFDES100_APPS_A(SCH_1):PAGE9
   U23    7    IN1 MAX4741_ALLPINS_UDFN8-SON50P200X200X80-8M,MAX4741ELA+,10-MAX4741ELA-L-MAX4741ELA+,SON50P200X200X80-8M   I130 @MAXREFDES100_APPS_A.MAXREFDES100_APPS_A(SCH_1):PAGE9
   U23    3    IN2 MAX4741_ALLPINS_UDFN8-SON50P200X200X80-8M,MAX4741ELA+,10-MAX4741ELA-L-MAX4741ELA+,SON50P200X200X80-8M   I130 @MAXREFDES100_APPS_A.MAXREFDES100_APPS_A(SCH_1):PAGE9
   U20    4      Y 741G97_XSON6-PSON35P100X100X50-6M,74AUP1G97GF,10-74AUP1G97GF-B-74AUP1G97GF,PSON35P100X100X50-6M   I155 @MAXREFDES100_APPS_A.MAXREFDES100_APPS_A(SCH_1):PAGE9

BLE_MISO2B_P5.2 @MAXREFDES100_APPS_A.MAXREFDES100_APPS_A(SCH_1):BLE_MISO2B_P5.2
    U6   C1     A2 74C2T45_DSBGA-BGA8C50P2X4_88X188X50M,SN74LVC2T45YZPR,10-SN74LVC2T45YZPR-B-BGA8C50P2X4_88X188X50M,SN74LVC2T45YZPR    I61 @MAXREFDES100_APPS_A.MAXREFDES100_APPS_A(SCH_1):PAGE7
   XU1   C7   P5_2 MAX32620_WLP81-BGA81C40P9X9_387X387X69M,MAX32620IWG+,10-MAX32620IWG-W-BGA81C40P9X9_387X387X69M,MAX32620IWG+     I1 @MAXREFDES100_APPS_A.MAXREFDES100_APPS_A(SCH_1):PAGE10
  TP19    1    TP1 EVKIT_TP_EVKIT_TP-TP_C06096H03556,CS_HOLE14_CIR,N/A-CS_HOLE14_CIR,TP_C06096H03556   I184 @MAXREFDES100_APPS_A.MAXREFDES100_APPS_A(SCH_1):PAGE10

BLE_MOSI2B_P5.1 @MAXREFDES100_APPS_A.MAXREFDES100_APPS_A(SCH_1):BLE_MOSI2B_P5.1
    U8   C5   IN_2 SN74AVC4T234_UCSP11-BGA11C43X25P3X7_140X200X45M,SN74AVC4T234ZSUR,10-SN74AVC4T234ZSUR-B-BGA11C43X25P3X7_140X200X45M,SN74AVC4T234ZSUR    I57 @MAXREFDES100_APPS_A.MAXREFDES100_APPS_A(SCH_1):PAGE7
   XU1   E7   P5_1 MAX32620_WLP81-BGA81C40P9X9_387X387X69M,MAX32620IWG+,10-MAX32620IWG-W-BGA81C40P9X9_387X387X69M,MAX32620IWG+     I1 @MAXREFDES100_APPS_A.MAXREFDES100_APPS_A(SCH_1):PAGE10
  TP30    1    TP1 EVKIT_TP_EVKIT_TP-TP_C06096H03556,CS_HOLE14_CIR,N/A-CS_HOLE14_CIR,TP_C06096H03556   I183 @MAXREFDES100_APPS_A.MAXREFDES100_APPS_A(SCH_1):PAGE10

BLE_RST_P4.2 @MAXREFDES100_APPS_A.MAXREFDES100_APPS_A(SCH_1):BLE_RST_P4.2
   R19    1      1 RES_0402RES-0402,1M,80-0001M-23G-0402,1M    I44 @MAXREFDES100_APPS_A.MAXREFDES100_APPS_A(SCH_1):PAGE7
    U8   C7   IN_1 SN74AVC4T234_UCSP11-BGA11C43X25P3X7_140X200X45M,SN74AVC4T234ZSUR,10-SN74AVC4T234ZSUR-B-BGA11C43X25P3X7_140X200X45M,SN74AVC4T234ZSUR    I57 @MAXREFDES100_APPS_A.MAXREFDES100_APPS_A(SCH_1):PAGE7
   XU1   H9   P4_2 MAX32620_WLP81-BGA81C40P9X9_387X387X69M,MAX32620IWG+,10-MAX32620IWG-W-BGA81C40P9X9_387X387X69M,MAX32620IWG+     I1 @MAXREFDES100_APPS_A.MAXREFDES100_APPS_A(SCH_1):PAGE10
  TP20    1    TP1 EVKIT_TP_EVKIT_TP-TP_C06096H03556,CS_HOLE14_CIR,N/A-CS_HOLE14_CIR,TP_C06096H03556   I179 @MAXREFDES100_APPS_A.MAXREFDES100_APPS_A(SCH_1):PAGE10

BLE_SCK2B_P5.0 @MAXREFDES100_APPS_A.MAXREFDES100_APPS_A(SCH_1):BLE_SCK2B_P5.0
    U8   C3   IN_3 SN74AVC4T234_UCSP11-BGA11C43X25P3X7_140X200X45M,SN74AVC4T234ZSUR,10-SN74AVC4T234ZSUR-B-BGA11C43X25P3X7_140X200X45M,SN74AVC4T234ZSUR    I57 @MAXREFDES100_APPS_A.MAXREFDES100_APPS_A(SCH_1):PAGE7
   XU1   D7   P5_0 MAX32620_WLP81-BGA81C40P9X9_387X387X69M,MAX32620IWG+,10-MAX32620IWG-W-BGA81C40P9X9_387X387X69M,MAX32620IWG+     I1 @MAXREFDES100_APPS_A.MAXREFDES100_APPS_A(SCH_1):PAGE10
  TP31    1    TP1 EVKIT_TP_EVKIT_TP-TP_C06096H03556,CS_HOLE14_CIR,N/A-CS_HOLE14_CIR,TP_C06096H03556   I217 @MAXREFDES100_APPS_A.MAXREFDES100_APPS_A(SCH_1):PAGE10

BLE_SR2B_P5.6 @MAXREFDES100_APPS_A.MAXREFDES100_APPS_A(SCH_1):BLE_SR2B_P5.6
    U6   B1     A1 74C2T45_DSBGA-BGA8C50P2X4_88X188X50M,SN74LVC2T45YZPR,10-SN74LVC2T45YZPR-B-BGA8C50P2X4_88X188X50M,SN74LVC2T45YZPR    I61 @MAXREFDES100_APPS_A.MAXREFDES100_APPS_A(SCH_1):PAGE7
   XU1   D5   P5_6 MAX32620_WLP81-BGA81C40P9X9_387X387X69M,MAX32620IWG+,10-MAX32620IWG-W-BGA81C40P9X9_387X387X69M,MAX32620IWG+     I1 @MAXREFDES100_APPS_A.MAXREFDES100_APPS_A(SCH_1):PAGE10
  TP33    1    TP1 EVKIT_TP_EVKIT_TP-TP_C06096H03556,CS_HOLE14_CIR,N/A-CS_HOLE14_CIR,TP_C06096H03556   I195 @MAXREFDES100_APPS_A.MAXREFDES100_APPS_A(SCH_1):PAGE10

BLE_SSEL2B_P5.3 @MAXREFDES100_APPS_A.MAXREFDES100_APPS_A(SCH_1):BLE_SSEL2B_P5.3
   R17    2      2 RES_0402RES-0402,1M,80-0001M-23G-0402,1M    I39 @MAXREFDES100_APPS_A.MAXREFDES100_APPS_A(SCH_1):PAGE7
    U8   C1   IN_4 SN74AVC4T234_UCSP11-BGA11C43X25P3X7_140X200X45M,SN74AVC4T234ZSUR,10-SN74AVC4T234ZSUR-B-BGA11C43X25P3X7_140X200X45M,SN74AVC4T234ZSUR    I57 @MAXREFDES100_APPS_A.MAXREFDES100_APPS_A(SCH_1):PAGE7
   XU1   D6   P5_3 MAX32620_WLP81-BGA81C40P9X9_387X387X69M,MAX32620IWG+,10-MAX32620IWG-W-BGA81C40P9X9_387X387X69M,MAX32620IWG+     I1 @MAXREFDES100_APPS_A.MAXREFDES100_APPS_A(SCH_1):PAGE10
  TP29    1    TP1 EVKIT_TP_EVKIT_TP-TP_C06096H03556,CS_HOLE14_CIR,N/A-CS_HOLE14_CIR,TP_C06096H03556   I218 @MAXREFDES100_APPS_A.MAXREFDES100_APPS_A(SCH_1):PAGE10

CSB_P0.7 @MAXREFDES100_APPS_A.MAXREFDES100_APPS_A(SCH_1):CSB_P0.7
    U3   15    CSB EK_MAX30003_TQFN28-EP-QFN50P500X500X80-29BM,MAX30003CTI+,N/A-MAX30003CTI+,QFN50P500X500X80-29BM    I20 @MAXREFDES100_APPS_A.MAXREFDES100_APPS_A(SCH_1):PAGE1
