(Cell	xtal
					(Packages	1

						(FunctionGroups	1

							(FunctionGroup	1[1]

								(Linkages	

									(Linkage	Symbol

										(Name	sym_2)

									)

								)

							)

						)

						(Linkages	

							(DefaultFootPrint	

								(Name	XTAL500X320X100-4M)

							)

						)

					)

				)

				(Primitive	XTAL_XTAL_CM200C

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.5)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	06/11/14,21:10:25)

							(User	Joseph.Duran)

							(Path	jos_mml_project_lib.xtal)

						)

					)

					(LogicalPhysicalPartRelation	

						(LogicalPart	XTAL

							(PackType	XTAL_XTAL_CM200C)

						)

					)

					(Packages	1

						(FunctionGroups	1

							(FunctionGroup	1[1]

								(Linkages	

									(Linkage	Symbol

										(Name	sym_8)

									)

								)

							)

						)

						(Linkages	

							(DefaultFootPrint	

								(Name	XTAL790X340X250-4M)

							)

						)

					)

				)

				(Primitive	XTAL_XTAL_HC49SD

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.1)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	09/18/14,16:57:52)

							(User	Jayson.Navarro)

							(Path	jaysonlib_lib.xtal)

						)

					)

					(LogicalPhysicalPartRelation	

						(LogicalPart	XTAL

							(PackType	XTAL_XTAL_HC49SD)

						)

					)

					(Packages	1

						(FunctionGroups	1

							(FunctionGroup	1[1]

								(Linkages	

									(Linkage	Symbol

										(Name	sym_1)

									)

								)

							)

						)

						(Linkages	

							(DefaultFootPrint	

								(Name	XTAL_HC49SD)

							)

						)

					)

				)

				(Primitive	XTAL_XTAL_405

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.2)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	10/01/14,15:54:29)

							(User	Jayson.Navarro)

							(Path	jaysonlib_lib.xtal)

						)

					)

					(LogicalPhysicalPartRelation	

						(LogicalPart	XTAL

							(PackType	XTAL_XTAL_405)

						)

					)

					(Packages	1

						(FunctionGroups	1

							(FunctionGroup	1[1]

								(Linkages	

									(Linkage	Symbol

										(Name	sym_2)

									)

								)

							)

						)

						(Linkages	

							(DefaultFootPrint	

								(Name	XTAL_405)

							)

						)

					)

				)

				(Primitive	XTAL_XTAL320X250X080M

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.3)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	11/26/14,08:51:22)

							(User	Jayson.Navarro)

							(Path	jaysonlib_lib.xtal)

						)

					)

					(LogicalPhysicalPartRelation	

						(LogicalPart	XTAL

							(PackType	XTAL_XTAL320X250X080M)

						)

					)

					(Packages	1

						(FunctionGroups	1

							(FunctionGroup	1[1]

								(Linkages	

									(Linkage	Symbol

										(Name	sym_4)

									)

								)

							)

						)

						(Linkages	

							(DefaultFootPrint	

								(Name	XTAL320X250X080M)

							)

						)

					)

				)

				(Primitive	XTAL_XTAL_CX3225CA

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.1)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	03/16/15,15:46:53)

							(User	Jayson.Navarro)

							(Path	jaysonlib_lib.xtal)

						)

					)

					(LogicalPhysicalPartRelation	

						(LogicalPart	XTAL

							(PackType	XTAL_XTAL_CX3225CA)

						)

					)

					(Packages	1

						(FunctionGroups	1

							(FunctionGroup	1[1]

								(Linkages	

									(Linkage	Symbol

										(Name	sym_4)

									)

								)

							)

						)

						(Linkages	

							(DefaultFootPrint	

								(Name	XTAL_CX3225CA)

							)

						)

					)

				)

				(Primitive	XTAL_ABM10

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.1)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	04/30/15,17:09:48)

							(User	Joseph.Duran)

							(Path	jos_mml_project_lib.xtal)

						)

					)

					(LogicalPhysicalPartRelation	

						(LogicalPart	XTAL

							(PackType	XTAL_ABM10)

						)

					)

					(Packages	1

						(FunctionGroups	1

							(FunctionGroup	1[1]

								(Linkages	

									(Linkage	Symbol

										(Name	sym_2)

									)

								)

							)

						)

						(Linkages	

							(DefaultFootPrint	

								(Name	XTAL250X200X70-4M)

							)

						)

					)

				)

				(Primitive	XTAL_XTAL320X250X080M_1

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.1)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	05/19/15,17:23:27)

							(User	Jayson.Navarro)

							(Path	jaysonlib_lib.xtal)

						)

					)

					(LogicalPhysicalPartRelation	

						(LogicalPart	XTAL

							(PackType	XTAL_XTAL320X250X080M_1)

						)

					)

					(Packages	1

						(FunctionGroups	1

							(FunctionGroup	1[1]

								(Linkages	

									(Linkage	Symbol

										(Name	sym_2)

									)

								)

							)

						)

						(Linkages	

							(DefaultFootPrint	

								(Name	XTAL320X250X080M)

							)

						)

					)

				)

				(Primitive	XTAL_XTAL_ECS-2X6-FLX

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.3)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	08/13/15,17:21:41)

							(User	Joseph.Duran)

							(Path	jos_mml_project_lib.xtal)

						)

					)

					(LogicalPhysicalPartRelation	

						(LogicalPart	XTAL

							(PackType	XTAL_XTAL_ECS-2X6-FLX)

						)

					)

					(Packages	1

						(FunctionGroups	1

							(FunctionGroup	1[1]

								(Linkages	

									(Linkage	Symbol

										(Name	sym_10)

									)

								)

							)

						)

						(Linkages	

							(DefaultFootPrint	

								(Name	XTAL_ECS-2X6-FLX)

							)

						)

					)

				)

				(Primitive	XTAL_XTAL_SSP-T7-F

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.1)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	09/02/15,03:39:11)

							(User	Joseph.Duran)

							(Path	jos_mml_project_lib.xtal)

						)

					)

					(LogicalPhysicalPartRelation	

						(LogicalPart	XTAL

							(PackType	XTAL_XTAL_SSP-T7-F)

						)

					)

					(Packages	1

						(FunctionGroups	1

							(FunctionGroup	1[1]

								(Linkages	

									(Linkage	Symbol

										(Name	sym_9)

									)

								)

							)

						)

						(Linkages	

							(DefaultFootPrint	

								(Name	XTAL_SSP-T7-F)

							)

						)

					)

				)

				(Primitive	XTAL_ABS06

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.3)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	11/04/15,05:10:17)

							(User	Mariel.Mabituin)

							(Path	local_project_lib.xtal)

						)

					)

					(LogicalPhysicalPartRelation	

						(LogicalPart	XTAL

							(PackType	XTAL_ABS06)

						)

					)

					(Packages	1

						(FunctionGroups	1

							(FunctionGroup	1[1]

								(Linkages	

									(Linkage	Symbol

										(Name	sym_11)

									)

								)

							)

						)

						(Linkages	

							(DefaultFootPrint	

								(Name	XTAL_ABS06)

							)

						)

					)

				)

				(Primitive	XTAL_XTAL_SG3030JF

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.1)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	12/02/15,15:39:32)

							(User	Mariel.Mabituin)

							(Path	local_project_lib.xtal)

						)

					)

					(LogicalPhysicalPartRelation	

						(LogicalPart	XTAL

							(PackType	XTAL_XTAL_SG3030JF)

						)

					)

					(Packages	1

						(FunctionGroups	1

							(FunctionGroup	1[1]

								(Linkages	

									(Linkage	Symbol

										(Name	sym_12)

									)

								)

							)

						)

						(Linkages	

							(DefaultFootPrint	

								(Name	XTAL_SG3030JF)

							)

						)

					)

				)

				(Primitive	XTAL_XTAL_HC49USSX

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.1)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	02/04/16,16:09:59)

							(User	jayson.navarro)

							(Path	jaysonlib_lib.xtal)

						)

					)

					(LogicalPhysicalPartRelation	

						(LogicalPart	XTAL

							(PackType	XTAL_XTAL_HC49USSX)

						)

					)

					(Packages	1

						(FunctionGroups	1

							(FunctionGroup	1[1]

								(Linkages	

									(Linkage	Symbol

										(Name	sym_1)

									)

								)

							)

						)

						(Linkages	

							(DefaultFootPrint	

								(Name	XTAL_HC49USSX)

							)

						)

					)

				)

				(Primitive	XTAL_XTAL_ECX-34S

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.1)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	04/01/16,10:31:58)

							(User	Joseph.Duran)

							(Path	jos_mml_project_lib.xtal)

						)

					)

					(LogicalPhysicalPartRelation	

						(LogicalPart	XTAL

							(PackType	XTAL_XTAL_ECX-34S)

						)

					)

					(Packages	1

						(FunctionGroups	1

							(FunctionGroup	1[1]

								(Linkages	

									(Linkage	Symbol

										(Name	sym_11)

									)

								)

							)

						)

						(Linkages	

							(DefaultFootPrint	

								(Name	XTAL_ECX-34S)

							)

						)

					)

				)

				(Primitive	XTAL_XTAL_MJ_SERIES

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.1)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	04/11/16,15:52:18)

							(User	Mariel.Mabituin)

							(Path	local_project_lib.xtal)

						)

					)

					(LogicalPhysicalPartRelation	

						(LogicalPart	XTAL

							(PackType	XTAL_XTAL_MJ_SERIES)

						)

					)

					(Packages	1

						(FunctionGroups	1

							(FunctionGroup	1[1]

								(Linkages	

									(Linkage	Symbol

										(Name	sym_2)

									)

								)

							)

						)

						(Linkages	

							(DefaultFootPrint	

								(Name	XTAL_MJ_SERIES)

							)

						)

					)

				)

				(Primitive	XTAL_ECX-53B

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.1)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	04/12/16,19:08:37)

							(User	Ryan.Cabreza)

							(Path	default_lib.xtal)

						)

					)

					(LogicalPhysicalPartRelation	

						(LogicalPart	XTAL

							(PackType	XTAL_ECX-53B)

						)

					)

					(Packages	1

						(FunctionGroups	1

							(FunctionGroup	1[1]

								(Linkages	

									(Linkage	Symbol

										(Name	sym_2)

									)

								)

							)

						)

						(Linkages	

							(DefaultFootPrint	

								(Name	XTAL520X340X85M)

							)

						)

					)

				)

				(Primitive	XTAL_XTAL320X250X90M

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.1)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	04/28/16,16:02:17)

							(User	Mariel.Mabituin)

							(Path	local_project_lib.xtal)

						)

					)

					(LogicalPhysicalPartRelation	

						(LogicalPart	XTAL

							(PackType	XTAL_XTAL320X250X90M)

						)

					)

					(Packages	1

						(FunctionGroups	1

							(FunctionGroup	1[1]

								(Linkages	

									(Linkage	Symbol

										(Name	sym_4)

									)

								)

							)

						)

						(Linkages	

							(DefaultFootPrint	

								(Name	XTAL320X250X90M)

							)

						)

					)

				)

			)

		)

		(Checksum	000000001b330354)

	)

	(VersionInfoBlock	

		(ToolName	PDV)

		(Version	16.6-S051 (v16-6-112ED))

		(License	PCB_librarian_expert)

	)

	(Checksum	000000001b2e0346)

)

