(Cell	generic_packages
						(Baselined	0)

						(Revision	0.0.1)

						(ModificationStatus	NULL)

						(Status	Modified)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	)

							(User	)

							(Path	)

						)

					)

				)

				(Symbol	sym_68

					(Symbol_Type	Normal)

					(Max_Size	0)

					(Checksum	0000000086418b9e)

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.3)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	01/14/15,17:56:55)

							(User	jayson.navarro)

							(Path	jaysonlib_lib.generic_packages)

						)

					)

				)

				(Symbol	sym_69

					(Symbol_Type	Normal)

					(Max_Size	0)

					(Checksum	0000000083f5a0fb)

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.1)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	01/23/15,19:50:53)

							(User	Jayson.Navarro)

							(Path	jaysonlib_lib.generic_packages)

						)

					)

				)

				(Symbol	sym_7

					(Symbol_Type	Normal)

					(Max_Size	0)

					(Checksum	0000000047ae642b)

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.2)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	04/16/12,11:07:31)

							(User	Moises.Condicion)

							(Path	eee_lib.generic_packages)

						)

					)

				)

				(Symbol	sym_70

					(Symbol_Type	Normal)

					(Max_Size	0)

					(Checksum	0000000015760fd4)

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.1)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	01/23/15,19:57:21)

							(User	Jayson.Navarro)

							(Path	jaysonlib_lib.generic_packages)

						)

					)

				)

				(Symbol	sym_71

					(Symbol_Type	Normal)

					(Max_Size	0)

					(Checksum	00000000681827f1)

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.1)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	01/23/15,20:01:19)

							(User	Jayson.Navarro)

							(Path	jaysonlib_lib.generic_packages)

						)

					)

				)

				(Symbol	sym_72

					(Symbol_Type	Normal)

					(Max_Size	0)

					(Checksum	000000009dfedd6a)

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.4)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	02/18/15,08:43:18)

							(User	Jayson.Navarro)

							(Path	jaysonlib_lib.generic_packages)

						)

					)

				)

				(Symbol	sym_73

					(Symbol_Type	Normal)

					(Max_Size	0)

					(Checksum	00000000807ce064)

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.1)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	09/29/15,13:14:29)

							(User	Ryan.Cabreza)

							(Path	default_lib.generic_packages)

						)

					)

				)

				(Symbol	sym_74

					(Symbol_Type	Normal)

					(Max_Size	0)

					(Checksum	0000000068143e01)

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.3)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	02/15/16,16:26:12)

							(User	Joseph.Duran)

							(Path	jos_mml_project_lib.generic_packages)

						)

					)

				)

				(Symbol	sym_75

					(Symbol_Type	Normal)

					(Max_Size	0)

					(Checksum	00000000a5b888cb)

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.1)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	03/31/16,13:51:29)

							(User	Joseph.Duran)

							(Path	jos_mml_project_lib.generic_packages)

						)

					)

				)

				(Symbol	sym_8

					(Symbol_Type	Normal)

					(Max_Size	0)

					(Checksum	00000000d058ad53)

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.1)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	05/07/12,10:58:00)

							(User	Ryan.Cabreza)

							(Path	default_lib.generic_packages)

						)

					)

				)

			)

			(Checksum	000000001d6c03e3)

		)

		(View	Chips

			(Checksum	00000000eb6a67f1)

			(Primitives	83

				(Primitive	GENERIC_PACKAGES_TQFN24

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.4)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	07/21/11,11:28:08)

							(User	Moises.Condicion)

							(Path	eee_lib.generic_packages)

						)

					)

					(LogicalPhysicalPartRelation	

						(LogicalPart	GENERIC_PACKAGES

							(PackType	GENERIC_PACKAGES_TQFN24)

						)

					)

					(Packages	1

						(FunctionGroups	1

							(FunctionGroup	1[1]

								(Linkages	

									(Linkage	Symbol

										(Name	sym_1)

									)

								)

							)

						)

						(Linkages	

							(DefaultFootPrint	

								(Name	QFN50P400X500X80-25M)

							)

						)

					)

				)

				(Primitive	GENERIC_PACKAGES_TQFN20-EP

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.2)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	12/15/11,17:25:58)

							(User	Moises.Condicion)

							(Path	eee_lib.generic_packages)

						)

					)

					(LogicalPhysicalPartRelation	

						(LogicalPart	GENERIC_PACKAGES

							(PackType	GENERIC_PACKAGES_TQFN20-EP)

						)

					)

					(Packages	1

						(FunctionGroups	1

							(FunctionGroup	1[1]

								(Linkages	

									(Linkage	Symbol

										(Name	sym_2)

									)

								)

							)

						)

						(Linkages	

							(DefaultFootPrint	

								(Name	QFN50P400X400X80-21M)

							)

						)

					)

				)

				(Primitive	GENERIC_PACKAGES_SOT23-8

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.1)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	01/12/12,09:40:29)

							(User	Ryan.Cabreza)

							(Path	default_lib.generic_packages)

						)

					)

					(LogicalPhysicalPartRelation	

						(LogicalPart	GENERIC_PACKAGES

							(PackType	GENERIC_PACKAGES_SOT23-8)

						)

					)

					(Packages	1

						(FunctionGroups	1

							(FunctionGroup	1[1]

								(Linkages	

									(Linkage	Symbol

										(Name	sym_3)

									)

								)

							)

						)

						(Linkages	

							(DefaultFootPrint	

								(Name	SOT65P280X145-8M)

							)

						)

					)

				)

				(Primitive	GENERIC_PACKAGES_DIP18

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.1)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	01/17/12,11:47:36)

							(User	Moises.Condicion)

							(Path	mml.generic_packages)

						)

					)

					(LogicalPhysicalPartRelation	

						(LogicalPart	GENERIC_PACKAGES

							(PackType	GENERIC_PACKAGES_DIP18)

						)

					)

					(Packages	1

						(FunctionGroups	1

							(FunctionGroup	1[1]

								(Linkages	

									(Linkage	Symbol

										(Name	sym_4)

									)

								)

							)

						)

						(Linkages	

							(DefaultFootPrint	

								(Name	DIP18)

							)

						)

					)

				)

				(Primitive	GENERIC_PACKAGES_TQFN32-EP

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.3)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	04/10/12,09:17:16)

							(User	Moises.Condicion)

							(Path	eee_lib.generic_packages)

						)

					)

					(LogicalPhysicalPartRelation	

						(LogicalPart	GENERIC_PACKAGES

							(PackType	GENERIC_PACKAGES_TQFN32-EP)

						)

					)

					(Packages	1

						(FunctionGroups	1

							(FunctionGroup	1[1]

								(Linkages	

									(Linkage	Symbol

										(Name	sym_5)

									)

								)

							)

						)

						(Linkages	

							(DefaultFootPrint	

								(Name	QFN50P500X600X80-33M)

							)

						)

					)

				)

				(Primitive	GENERIC_PACKAGES_TSSOP24

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.3)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	04/11/12,13:12:32)

							(User	Moises.Condicion)

							(Path	eee_lib.generic_packages)

						)

					)

					(LogicalPhysicalPartRelation	

						(LogicalPart	GENERIC_PACKAGES

							(PackType	GENERIC_PACKAGES_TSSOP24)

						)

					)

					(Packages	1

						(FunctionGroups	1

							(FunctionGroup	1[1]

								(Linkages	

									(Linkage	Symbol

										(Name	sym_6)

									)

								)

							)

						)

						(Linkages	

							(DefaultFootPrint	

								(Name	SOP65P640X110-24M)

							)

						)

					)

				)

				(Primitive	GENERIC_PACKAGES_TSSOP14

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.2)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	04/16/12,11:06:27)

							(User	Moises.Condicion)

							(Path	eee_lib.generic_packages)

						)

					)

					(LogicalPhysicalPartRelation	

						(LogicalPart	GENERIC_PACKAGES

							(PackType	GENERIC_PACKAGES_TSSOP14)

						)

					)

					(Packages	1

						(FunctionGroups	1

							(FunctionGroup	1[1]

								(Linkages	

									(Linkage	Symbol

										(Name	sym_7)

									)

								)

							)

						)

						(Linkages	

							(DefaultFootPrint	

								(Name	SOP65P640X120-14M)

							)

						)

					)

				)

				(Primitive	GENERIC_PACKAGES_TQFN68-EP

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.1)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	05/07/12,10:55:40)

							(User	Ryan.Cabreza)

							(Path	default_lib.generic_packages)

						)

					)

					(LogicalPhysicalPartRelation	

						(LogicalPart	GENERIC_PACKAGES

							(PackType	GENERIC_PACKAGES_TQFN68-EP)

						)

					)

					(Packages	1

						(FunctionGroups	1

							(FunctionGroup	1[1]

								(Linkages	

									(Linkage	Symbol

										(Name	sym_8)

									)

								)

							)

						)

						(Linkages	

							(DefaultFootPrint	

								(Name	QFN50P1000X1000X80-69M)

							)

						)

					)

				)

				(Primitive	GENERIC_PACKAGES_TSSOP38

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.1)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	05/08/12,09:40:17)

							(User	Ryan.Cabreza)

							(Path	default_lib.generic_packages)

						)

					)

					(LogicalPhysicalPartRelation	

						(LogicalPart	GENERIC_PACKAGES

							(PackType	GENERIC_PACKAGES_TSSOP38)

						)

					)

					(Packages	1

						(FunctionGroups	1

							(FunctionGroup	1[1]

								(Linkages	

									(Linkage	Symbol

										(Name	sym_9)

									)

								)

							)

						)

						(Linkages	

							(DefaultFootPrint	

								(Name	SOP50P640X120-38M)

							)

						)

					)

				)

				(Primitive	GENERIC_PACKAGES_WSOIC18

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.1)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	06/08/12,10:15:03)

							(User	Moises.Condicion)

							(Path	mml.generic_packages)

						)

					)

					(LogicalPhysicalPartRelation	

						(LogicalPart	GENERIC_PACKAGES

							(PackType	GENERIC_PACKAGES_WSOIC18)

						)

					)

					(Packages	1

						(FunctionGroups	1

							(FunctionGroup	1[1]

								(Linkages	

									(Linkage	Symbol

										(Name	sym_4)

									)

								)

							)

						)

						(Linkages	

							(DefaultFootPrint	

								(Name	SOIC127P1032X265-18M)

							)

						)

					)

				)

				(Primitive	GENERIC_PACKAGES_208SOIC8

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.2)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	06/08/12,10:31:27)

							(User	Moises.Condicion)

							(Path	mml.generic_packages)

						)

					)

					(LogicalPhysicalPartRelation	

						(LogicalPart	GENERIC_PACKAGES

							(PackType	GENERIC_PACKAGES_208SOIC8)

						)

					)

					(Packages	1

						(FunctionGroups	1

							(FunctionGroup	1[1]

								(Linkages	

									(Linkage	Symbol

										(Name	sym_3)

									)

								)

							)

						)

						(Linkages	

							(DefaultFootPrint	

								(Name	SOIC127P780X205-8M)

							)

						)

					)

				)

				(Primitive	GENERIC_PACKAGES_DIP24-600

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.2)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	06/18/12,10:12:44)

							(User	Moises.Condicion)

							(Path	maxlib_lib.generic_packages)

						)

					)

					(LogicalPhysicalPartRelation	

						(LogicalPart	GENERIC_PACKAGES

							(PackType	GENERIC_PACKAGES_DIP24-600)

						)

					)

					(Packages	1

						(FunctionGroups	1

							(FunctionGroup	1[1]

								(Linkages	

									(Linkage	Symbol

										(Name	sym_6)

									)

								)

							)

						)

						(Linkages	

							(DefaultFootPrint	

								(Name	DIP24-600)

							)

						)

					)

				)

				(Primitive	GENERIC_PACKAGES_TQFN48-EP

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.1)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	08/17/12,14:31:03)

							(User	Moises.Condicion)

							(Path	maxlib_lib.generic_packages)

						)

					)

					(LogicalPhysicalPartRelation	

						(LogicalPart	GENERIC_PACKAGES

							(PackType	GENERIC_PACKAGES_TQFN48-EP)

						)

					)

					(Packages	1

						(FunctionGroups	1

							(FunctionGroup	1[1]

								(Linkages	

									(Linkage	Symbol

										(Name	sym_57)

									)

									(Linkage	Symbol

										(Name	sym_10)

									)

								)

							)

						)

						(Linkages	

							(DefaultFootPrint	

								(Name	QFN40P600X600X80-49AM)

							)

						)

					)

				)

				(Primitive	GENERIC_PACKAGES_DIP16-300

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.2)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	08/30/12,17:43:24)

							(User	Ryan.Cabreza)

							(Path	default_lib.generic_packages)

						)

					)

					(LogicalPhysicalPartRelation	

						(LogicalPart	GENERIC_PACKAGES

							(PackType	GENERIC_PACKAGES_DIP16-300)

							(PackType	GENERIC_PACKAGES_WSOIC16)

							(PackType	GENERIC_PACKAGES_NSOIC16)

						)

					)

					(Packages	3

						(FunctionGroups	1

							(FunctionGroup	1[1]

								(Linkages	

									(Linkage	Symbol

										(Name	sym_11)

									)

								)

							)

						)

						(Linkages	

							(DefaultFootPrint	

								(Name	DIP16)

							)

						)

					)

				)

				(Primitive	GENERIC_PACKAGES_WSOIC28

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.1)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	08/30/12,18:01:31)

							(User	Ryan.Cabreza)

							(Path	default_lib.generic_packages)

						)

					)

					(LogicalPhysicalPartRelation	

						(LogicalPart	GENERIC_PACKAGES

							(PackType	GENERIC_PACKAGES_WSOIC28)

						)

					)

					(Packages	1

						(FunctionGroups	1

							(FunctionGroup	1[1]

								(Linkages	

									(Linkage	Symbol

										(Name	sym_12)

									)

								)

							)

						)

						(Linkages	

							(DefaultFootPrint	

								(Name	SOIC127P1030X265-28M)

							)

						)

					)

				)

				(Primitive	GENERIC_PACKAGES_SOT23-5

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.1)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	09/21/12,13:50:46)

							(User	Ryan.Cabreza)

							(Path	default_lib.generic_packages)

						)

					)

					(LogicalPhysicalPartRelation	

						(LogicalPart	GENERIC_PACKAGES

							(PackType	GENERIC_PACKAGES_SOT23-5)

						)

					)

					(Packages	1

						(FunctionGroups	1

							(FunctionGroup	1[1]

								(Linkages	

									(Linkage	Symbol

										(Name	sym_13)

									)

								)

							)

						)

						(Linkages	

							(DefaultFootPrint	

								(Name	SOT95P280X145-5M)

							)

						)

					)

				)

				(Primitive	GENERIC_PACKAGES_0603RES

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.8)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	10/05/12,13:37:22)

							(User	Moises.Condicion)

							(Path	maxlib_lib.generic_packages)

						)

					)

					(LogicalPhysicalPartRelation	

						(LogicalPart	GENERIC_PACKAGES

							(PackType	GENERIC_PACKAGES_0603RES)

							(PackType	GENERIC_PACKAGES_0805RES)

							(PackType	GENERIC_PACKAGES_0201RES)

							(PackType	GENERIC_PACKAGES_0402RES)

							(PackType	GENERIC_PACKAGES_1206RES)

							(PackType	GENERIC_PACKAGES_1210RES)

							(PackType	GENERIC_PACKAGES_1812RES)

							(PackType	GENERIC_PACKAGES_1825RES)

							(PackType	GENERIC_PACKAGES_2010RES)

							(PackType	GENERIC_PACKAGES_2512RES)

							(PackType	GENERIC_PACKAGES_0612RES)

							(PackType	GENERIC_PACKAGES_0201RES_FF)

						)

					)

					(Packages	12

						(FunctionGroups	1

							(FunctionGroup	1[1]

								(Linkages	

									(Linkage	Symbol

										(Name	sym_14)

									)

								)

							)

						)

						(Linkages	

							(DefaultFootPrint	

								(Name	0603)

							)

						)

					)

				)

				(Primitive	GENERIC_PACKAGES_0603CAP

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.10)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	10/05/12,13:40:33)

							(User	Moises.Condicion)

							(Path	maxlib_lib.generic_packages)

						)

					)

					(LogicalPhysicalPartRelation	

						(LogicalPart	GENERIC_PACKAGES

							(PackType	GENERIC_PACKAGES_0603CAP)

							(PackType	GENERIC_PACKAGES_0805CAP)

							(PackType	GENERIC_PACKAGES_0201CAP)

							(PackType	GENERIC_PACKAGES_0402CAP)

							(PackType	GENERIC_PACKAGES_1206CAP)

							(PackType	GENERIC_PACKAGES_1210CAP)

							(PackType	GENERIC_PACKAGES_1812CAP)

							(PackType	GENERIC_PACKAGES_2220CAP)

							(PackType	GENERIC_PACKAGES_1825CAP)

						)

					)

					(Packages	9

						(FunctionGroups	1

							(FunctionGroup	1[1]

								(Linkages	

									(Linkage	Symbol

										(Name	sym_26)

									)

									(Linkage	Symbol

										(Name	sym_15)

									)

									(Linkage	Symbol

										(Name	sym_24)

									)

									(Linkage	Symbol

										(Name	sym_25)

									)

								)

							)

						)

						(Linkages	

							(DefaultFootPrint	

								(Name	0603)

							)

						)

					)

				)

				(Primitive	GENERIC_PACKAGES_LFPAK

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.2)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	10/05/12,13:51:48)

							(User	Moises.Condicion)

							(Path	maxlib_lib.generic_packages)

						)

					)

					(LogicalPhysicalPartRelation	

						(LogicalPart	GENERIC_PACKAGES

							(PackType	GENERIC_PACKAGES_LFPAK)

						)

					)

					(Packages	1

						(FunctionGroups	1

							(FunctionGroup	1[1]

								(Linkages	

									(Linkage	Symbol

										(Name	sym_16)

									)

								)

							)

						)

						(Linkages	

							(DefaultFootPrint	

								(Name	TO127P600X110-5M)

							)

						)

					)

				)

				(Primitive	GENERIC_PACKAGES_CASEE

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.3)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	10/05/12,14:47:02)

							(User	Moises.Condicion)

							(Path	mml.generic_packages)

						)

					)

					(LogicalPhysicalPartRelation	

						(LogicalPart	GENERIC_PACKAGES

							(PackType	GENERIC_PACKAGES_CASEE)

						)

					)

					(Packages	1

						(FunctionGroups	1

							(FunctionGroup	1[1]

								(Linkages	

									(Linkage	Symbol

										(Name	sym_17)

									)

								)

							)

						)

						(Linkages	

							(DefaultFootPrint	

								(Name	CAPAE830X690M)

							)

						)

					)

				)

				(Primitive	GENERIC_PACKAGES_7343CAP

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.1)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	10/12/12,11:47:05)

							(User	Moises.Condicion)

							(Path	mml.generic_packages)

						)

					)

					(LogicalPhysicalPartRelation	

						(LogicalPart	GENERIC_PACKAGES

							(PackType	GENERIC_PACKAGES_7343CAP)

						)

					)

					(Packages	1

						(FunctionGroups	1

							(FunctionGroup	1[1]

								(Linkages	

									(Linkage	Symbol

										(Name	sym_17)

									)

								)

							)

						)

						(Linkages	

							(DefaultFootPrint	

								(Name	CAPMP7343X430M)

							)

						)

					)

				)

				(Primitive	GENERIC_PACKAGES_TDFN12-EP

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.2)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	10/22/12,16:59:57)

							(User	Moises.Condicion)

							(Path	maxlib_lib.generic_packages)

						)

					)

					(LogicalPhysicalPartRelation	

						(LogicalPart	GENERIC_PACKAGES

							(PackType	GENERIC_PACKAGES_TDFN12-EP)

						)

					)

					(Packages	1

						(FunctionGroups	1

							(FunctionGroup	1[1]

								(Linkages	

									(Linkage	Symbol

										(Name	sym_18)

									)

								)

							)

						)

						(Linkages	

							(DefaultFootPrint	

								(Name	SON50P300X300X55-13M)

							)

						)

					)

				)

				(Primitive	GENERIC_PACKAGES_SOT23-6

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.1)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	10/26/12,09:59:09)

							(User	Moises.Condicion)

							(Path	mml.generic_packages)

						)

					)

					(LogicalPhysicalPartRelation	

						(LogicalPart	GENERIC_PACKAGES

							(PackType	GENERIC_PACKAGES_SOT23-6)

						)

					)

					(Packages	1

						(FunctionGroups	1

							(FunctionGroup	1[1]

								(Linkages	

									(Linkage	Symbol

										(Name	sym_19)

									)

								)

							)

						)

						(Linkages	

							(DefaultFootPrint	

								(Name	SOT95P280X145-6M)

							)

						)

					)

				)

				(Primitive	GENERIC_PACKAGES_WLP6

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.4)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	10/26/12,10:19:40)

							(User	Moises.Condicion)

							(Path	mml.generic_packages)

						)

					)

					(LogicalPhysicalPartRelation	

						(LogicalPart	GENERIC_PACKAGES

							(PackType	GENERIC_PACKAGES_WLP6)

							(PackType	GENERIC_PACKAGES_UCSP6)

						)

					)

					(Packages	2

						(FunctionGroups	1

							(FunctionGroup	1[1]

								(Linkages	

									(Linkage	Symbol

										(Name	sym_20)

									)

								)

							)

						)

						(Linkages	

							(DefaultFootPrint	

								(Name	BGA6C40P3X2_128X96X70)

							)

						)

					)

				)

				(Primitive	GENERIC_PACKAGES_0603IND

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.4)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	11/06/12,13:40:07)

							(User	Moises.Condicion)

							(Path	maxlib_lib.generic_packages)

						)

					)

					(LogicalPhysicalPartRelation	

						(LogicalPart	GENERIC_PACKAGES

							(PackType	GENERIC_PACKAGES_0603IND)

							(PackType	GENERIC_PACKAGES_0805IND)

							(PackType	GENERIC_PACKAGES_1806IND)

						)

					)

					(Packages	3

						(FunctionGroups	1

							(FunctionGroup	1[1]

								(Linkages	

									(Linkage	Symbol

										(Name	sym_21)

									)

								)

							)

						)

						(Linkages	

							(DefaultFootPrint	

								(Name	0805)

							)

						)

					)

				)

				(Primitive	GENERIC_PACKAGES_TDFN10-EP

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.2)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	12/03/12,06:45:48)

							(User	tois)

							(Path	ddd_lib.generic_packages)

						)

					)

					(LogicalPhysicalPartRelation	

						(LogicalPart	GENERIC_PACKAGES

							(PackType	GENERIC_PACKAGES_TDFN10-EP)

						)

					)

					(Packages	1

						(FunctionGroups	1

							(FunctionGroup	1[1]

								(Linkages	

									(Linkage	Symbol

										(Name	sym_22)

									)

								)

							)

						)

						(Linkages	

							(DefaultFootPrint	

								(Name	SON50P300X300X80-11WEED3M)

							)

						)

					)

				)

				(Primitive	GENERIC_PACKAGES_DIO_SOT323_OPEN

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.1)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	12/05/12,20:04:30)

							(User	Ryan.Cabreza)

							(Path	default_lib.generic_packages)

						)

					)

					(LogicalPhysicalPartRelation	

						(LogicalPart	GENERIC_PACKAGES

							(PackType	GENERIC_PACKAGES_DIO_SOT323_OPEN)

						)

					)

					(Packages	1

						(FunctionGroups	1

							(FunctionGroup	1[1]

								(Linkages	

									(Linkage	Symbol

										(Name	sym_23)

									)

								)

							)

						)

						(Linkages	

							(DefaultFootPrint	

